# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --exe --build -j 0 -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-IMPORTSTAR -Wno-TIMESCALEMOD -Irtl/common rtl/common/vending_pkg.sv rtl/vending_cfg_regs.sv rtl/vending_input_ctrl.sv rtl/vending_fsm.sv rtl/vending_output_ctrl.sv rtl/vending_top.sv dv/tb_top.sv dv/sim_main.cpp --top-module tb_top"
S  10388768 86423296  1771261342           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 86423416  1771261342           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 86423417  1771261342           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S      1652 87184190  1771794203           0  1771794200           0 "1WXo3av5QygWuEEzQ1vZpW5JkmvSfvUGR46UPZep" "dv/tb_top.sv"
T      6134 87285847  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top.cpp"
T      4120 87285846  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top.h"
T      1985 87285860  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top.mk"
T      1483 87285845  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top__Syms.h"
T      1598 87285844  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top__Syms__Slow.cpp"
T       300 87285853  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top__TraceDecls__0__Slow.cpp"
T      5196 87285855  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top__Trace__0.cpp"
T     28522 87285857  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top__Trace__0__Slow.cpp"
T      3281 87285849  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top___024root.h"
T     28613 87285852  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top___024root__0.cpp"
T     18559 87285856  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top___024root__0__Slow.cpp"
T       665 87285851  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top___024root__Slow.cpp"
T       703 87285850  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top___024unit.h"
T       457 87285858  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top___024unit__0__Slow.cpp"
T       684 87285854  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top___024unit__Slow.cpp"
T       760 87285848  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top__pch.h"
T       964 87285861  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top__ver.d"
T         0        0  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top__verFiles.dat"
T      1795 87285859  1771794874           0  1771794874           0 "unhashed" "obj_dir/Vtb_top_classes.mk"
S       862 87182917  1771726160           0  1771726157           0 "FmKmZhJDw7hHeeXADUxAYRgPB21dHyGpcXYlVmXH" "rtl/common/vending_pkg.sv"
S      2221 87182439  1771794151           0  1771794148           0 "0sN7SSxBJYdd6tWAA02TBDtI8vGP5hqWSsVZKMU6" "rtl/vending_cfg_regs.sv"
S      3159 87182336  1771793916           0  1771793911           0 "xgRS9EcFtNPkBRXGZ6AcCFILb7dVgAbvvqLzEaCU" "rtl/vending_fsm.sv"
S      1642 87182552  1771729252           0  1771729245           0 "2LiHO9jTW8vM6pbfXa6YZVO8sBLXezu2XHGYOyGw" "rtl/vending_input_ctrl.sv"
S      1443 87182631  1771794397           0  1771794394           0 "dQIhND1PGPYUmnHQRQmBpCvnYUXvbcv1yEB9qexT" "rtl/vending_output_ctrl.sv"
S      2776 87182244  1771729231           0  1771729229           0 "uEqLUCu4KfbuAHgOwFGrlrqdnY9ZyWUAj3ojkb0s" "rtl/vending_top.sv"
